0, 120, 150, 180, 210, 240, 270, 300, 30, 330, 60, 90
// W_0_161_0db.mat
// re
-0.277145, -0.279443, -0.281570, -0.283400, -0.284325,
-0.281644, -0.272081, -0.259639, -0.247989, -0.238138,
-0.230240, -0.224288, -0.220244, -0.218124, -0.217982,
-0.220050, -0.224552, -0.231809, -0.242100, -0.255495,
-0.271586, -0.289386, -0.307532, -0.324846, -0.340518,
-0.354317, -0.366231, -0.376408, -0.385046, -0.392359,
-0.398537, -0.403746, -0.408128, -0.411804, -0.414876,
-0.417426, -0.419522, -0.408841, -0.386779, -0.366663,
-0.348300, -0.331506, -0.316119, -0.302009, -0.289055,
-0.277152, -0.266205, -0.256135, -0.246871, -0.238353,
-0.230518, -0.223325, -0.216739, -0.210737, -0.205308,
-0.200461, -0.196251, -0.192824, -0.196462, -0.202158,
-0.208215, -0.200702, -0.188355, -0.176927, -0.166210,
-0.159907, -0.158986, -0.158111, -0.157369, -0.156810,
-0.156465, -0.156354, -0.156497, -0.156910, -0.157611,
-0.158618, -0.159954, -0.161643, -0.163713, -0.166199,
-0.169137, -0.172574, -0.176561, -0.181156, -0.186427,
-0.192449, -0.199302, -0.207073, -0.215843, -0.225683,
-0.236630, -0.248655, -0.261624, -0.275212, -0.288817,
-0.301460, -0.311709, -0.317713, -0.317459, -0.309345,
-0.292910, -0.269309, -0.241118, -0.211430, -0.182930,
-0.157361, -0.135496, -0.117404, -0.102755, -0.091048,
-0.081762, -0.074416, -0.068603, -0.063988, -0.060305,
-0.057342, -0.054937, -0.052964, -0.051326, -0.049949,
-0.048780, -0.047780, -0.046919, -0.046181, -0.045552,
-0.045029, -0.044612, -0.044303, -0.044108, -0.044038,
-0.044103, -0.044317, -0.044695, -0.045251, -0.046003,
-0.046967, -0.048158, -0.049592, -0.051280, -0.053238,
-0.055475, -0.058001, -0.060821, -0.063945, -0.067383,
-0.071148, -0.075257, -0.079733, -0.084607, -0.089919,
-0.095719, -0.102072, -0.109057, -0.116769, -0.125334,
-0.134891,

// W_330_161_0db.mat
// re
0.166667, 0.159443, 0.152357, 0.145479, 0.138931,
0.132918, 0.127803, 0.124324, 0.124139, 0.131507,
0.154952, 0.190166, 0.219776, 0.241288, 0.256938,
0.268509, 0.277139, 0.283546, 0.288189, 0.291348,
0.293153, 0.293643, 0.292752, 0.290313, 0.286130,
0.280077, 0.272244, 0.263003, 0.252878, 0.242390,
0.231919, 0.221719, 0.211933, 0.202635, 0.193845,
0.185563, 0.177772, 0.170448, 0.163561, 0.157084,
0.150989, 0.145253, 0.141731, 0.140582, 0.139906,
0.139712, 0.140024, 0.140875, 0.142309, 0.144389,
0.147194, 0.150834, 0.155452, 0.161239, 0.168457,
0.177467, 0.188780, 0.203135, 0.221663, 0.246149,
0.279587, 0.327402, 0.400521, 0.418812, 0.418067,
0.416881, -0.311678, -0.320658, -0.328848, -0.336376,
-0.304564, -0.242461, -0.200559, -0.170519, -0.148025,
-0.130626, -0.116828, -0.105668, -0.096498, -0.088865,
-0.082449, -0.077006, -0.072359, -0.068368, -0.064925,
-0.061945, -0.059359, -0.057112, -0.055157, -0.053458,
-0.051984, -0.050713, -0.049628, -0.048722, -0.047998,
-0.047473, -0.047188, -0.047210, -0.047653, -0.048681,
-0.050523, -0.053458, -0.057776, -0.063691, -0.071221,
-0.080101, -0.089806, -0.099689, -0.109194, -0.117979,
-0.125927, -0.133085, -0.139581, -0.145559, -0.151151,
-0.156454, -0.161540, -0.166451, -0.171206, -0.175812,
-0.180262, -0.184542, -0.188637, -0.192527, -0.196198,
-0.199633, -0.202820, -0.205750, -0.208418, -0.210819,
-0.212950, -0.214808, -0.216388, -0.217685, -0.218688,
-0.219382, -0.219749, -0.219766, -0.219405, -0.218639,
-0.217441, -0.215788, -0.213665, -0.211071, -0.208007,
-0.204503, -0.200596, -0.196346, -0.191819, -0.187090,
-0.182238, -0.177345, -0.172486, -0.167732, -0.163143,
-0.158773, -0.154665, -0.150854, -0.147371, -0.144238,
-0.141482,
0.166667, 0.159443, 0.152357, 0.145479, 0.138931,
0.132918, 0.127803, 0.124324, 0.124139, 0.131507,
0.154952, 0.190166, 0.219776, 0.241288, 0.256938,
0.268509, 0.277139, 0.283546, 0.288189, 0.291348,
0.293153, 0.293643, 0.292752, 0.290313, 0.286130,
0.280077, 0.272244, 0.263003, 0.252878, 0.242390,
0.231919, 0.221719, 0.211933, 0.202635, 0.193845,
0.185563, 0.177772, 0.170448, 0.163561, 0.157084,
0.150989, 0.145253, 0.141731, 0.140582, 0.139906,
0.139712, 0.140024, 0.140875, 0.142309, 0.144389,
0.147194, 0.150834, 0.155452, 0.161239, 0.168457,
0.177467, 0.188780, 0.203135, 0.221663, 0.246149,
0.279587, 0.327402, 0.400521, 0.418812, 0.418067,
0.416881, -0.311678, -0.320658, -0.328848, -0.336376,
-0.304564, -0.242461, -0.200559, -0.170519, -0.148025,
-0.130626, -0.116828, -0.105668, -0.096498, -0.088865,
-0.082449, -0.077006, -0.072359, -0.068368, -0.064925,
-0.061945, -0.059359, -0.057112, -0.055157, -0.053458,
-0.051984, -0.050713, -0.049628, -0.048722, -0.047998,
-0.047473, -0.047188, -0.047210, -0.047653, -0.048681,
-0.050523, -0.053458, -0.057776, -0.063691, -0.071221,
-0.080101, -0.089806, -0.099689, -0.109194, -0.117979,
-0.125927, -0.133085, -0.139581, -0.145559, -0.151151,
-0.156454, -0.161540, -0.166451, -0.171206, -0.175812,
-0.180262, -0.184542, -0.188637, -0.192527, -0.196198,
-0.199633, -0.202820, -0.205750, -0.208418, -0.210819,
-0.212950, -0.214808, -0.216388, -0.217685, -0.218688,
-0.219382, -0.219749, -0.219766, -0.219405, -0.218639,
-0.217441, -0.215788, -0.213665, -0.211071, -0.208007,
-0.204503, -0.200596, -0.196346, -0.191819, -0.187090,
-0.182238, -0.177345, -0.172486, -0.167732, -0.163143,
-0.158773, -0.154665, -0.150854, -0.147371, -0.144238,
-0.141482,
0.166667, 0.159490, 0.152464, 0.145658, 0.139204,
0.133317, 0.128381, 0.125173, 0.125443, 0.133678,
0.158839, 0.196339, 0.227880, 0.250880, 0.267714,
0.280274, 0.289761, 0.296936, 0.302285, 0.306102,
0.308524, 0.309603, 0.309245, 0.307256, 0.303405,
0.297526, 0.289682, 0.280251, 0.269791, 0.258867,
0.247903, 0.237180, 0.226865, 0.217048, 0.207755,
0.198993, 0.190746, 0.182991, 0.175700, 0.168843,
0.162393, 0.156326, 0.152463, 0.150966, 0.149966,
0.149472, 0.149506, 0.150098, 0.151293, 0.153150,
0.155749, 0.159197, 0.163636, 0.169257, 0.176321,
0.185190, 0.196371, 0.210605, 0.229022, 0.253406,
0.286753, 0.334486, 0.407535, 0.425659, 0.424764,
0.423466, -0.305339, -0.314322, -0.322486, -0.329960,
-0.298112, -0.236027, -0.194142, -0.164116, -0.141633,
-0.124243, -0.110450, -0.099291, -0.090120, -0.082481,
-0.076058, -0.070605, -0.065944, -0.061937, -0.058477,
-0.055478, -0.052872, -0.050604, -0.048629, -0.046911,
-0.045420, -0.044135, -0.043042, -0.042133, -0.041414,
-0.040906, -0.040649, -0.040715, -0.041216, -0.042319,
-0.044246, -0.047270, -0.051664, -0.057623, -0.065144,
-0.073944, -0.083495, -0.093161, -0.102408, -0.110917,
-0.118593, -0.125498, -0.131765, -0.137544, -0.142965,
-0.148128, -0.153099, -0.157921, -0.162612, -0.167175,
-0.171603, -0.175883, -0.179996, -0.183923, -0.187646,
-0.191151, -0.194423, -0.197454, -0.200236, -0.202765,
-0.205036, -0.207046, -0.208789, -0.210259, -0.211444,
-0.212329, -0.212894, -0.213113, -0.212959, -0.212402,
-0.211415, -0.209972, -0.208056, -0.205667, -0.202804,
-0.199495, -0.195777, -0.191712, -0.187362, -0.182805,
-0.178120, -0.173389, -0.168689, -0.164089, -0.159653,
-0.155433, -0.151473, -0.147809, -0.144471, -0.141484,
-0.138872,
0.166667, 0.159490, 0.152464, 0.145658, 0.139204,
0.133317, 0.128381, 0.125173, 0.125443, 0.133678,
0.158839, 0.196339, 0.227880, 0.250880, 0.267714,
0.280274, 0.289761, 0.296936, 0.302285, 0.306102,
0.308524, 0.309603, 0.309245, 0.307256, 0.303405,
0.297526, 0.289682, 0.280251, 0.269791, 0.258867,
0.247903, 0.237180, 0.226865, 0.217048, 0.207755,
0.198993, 0.190746, 0.182991, 0.175700, 0.168843,
0.162393, 0.156326, 0.152463, 0.150966, 0.149966,
0.149472, 0.149506, 0.150098, 0.151293, 0.153150,
0.155749, 0.159197, 0.163636, 0.169257, 0.176321,
0.185190, 0.196371, 0.210605, 0.229022, 0.253406,
0.286753, 0.334486, 0.407535, 0.425659, 0.424764,
0.423466, -0.305339, -0.314322, -0.322486, -0.329960,
-0.298112, -0.236027, -0.194142, -0.164116, -0.141633,
-0.124243, -0.110450, -0.099291, -0.090120, -0.082481,
-0.076058, -0.070605, -0.065944, -0.061937, -0.058477,
-0.055478, -0.052872, -0.050604, -0.048629, -0.046911,
-0.045420, -0.044135, -0.043042, -0.042133, -0.041414,
-0.040906, -0.040649, -0.040715, -0.041216, -0.042319,
-0.044246, -0.047270, -0.051664, -0.057623, -0.065144,
-0.073944, -0.083495, -0.093161, -0.102408, -0.110917,
-0.118593, -0.125498, -0.131765, -0.137544, -0.142965,
-0.148128, -0.153099, -0.157921, -0.162612, -0.167175,
-0.171603, -0.175883, -0.179996, -0.183923, -0.187646,
-0.191151, -0.194423, -0.197454, -0.200236, -0.202765,
-0.205036, -0.207046, -0.208789, -0.210259, -0.211444,
-0.212329, -0.212894, -0.213113, -0.212959, -0.212402,
-0.211415, -0.209972, -0.208056, -0.205667, -0.202804,
-0.199495, -0.195777, -0.191712, -0.187362, -0.182805,
-0.178120, -0.173389, -0.168689, -0.164089, -0.159653,
-0.155433, -0.151473, -0.147809, -0.144471, -0.141484,
-0.138872,
0.166667, 0.151939, 0.136609, 0.120562, 0.103566,
0.085228, 0.064840, 0.040963, 0.010403, -0.034703,
-0.108021, -0.195027, -0.263391, -0.312436, -0.348395,
-0.375535, -0.396452, -0.412755, -0.425449, -0.435148,
-0.442142, -0.446491, -0.448004, -0.446281, -0.440785,
-0.431100, -0.417267, -0.399979, -0.380328, -0.359459,
-0.338246, -0.317290, -0.296951, -0.277437, -0.258819,
-0.241124, -0.224335, -0.208410, -0.193293, -0.178924,
-0.165239, -0.152175, -0.140906, -0.131302, -0.121967,
-0.112822, -0.103789, -0.094783, -0.085712, -0.076476,
-0.066954, -0.057007, -0.046461, -0.035098, -0.022633,
-0.008689, 0.007263, 0.025970, 0.048573, 0.076851,
0.113778, 0.164723, 0.240488, 0.254756, 0.249238,
0.243991, -0.478391, -0.476960, -0.474803, -0.472158,
-0.433830, -0.369846, -0.325949, -0.293862, -0.269302,
-0.249833, -0.233966, -0.220739, -0.209503, -0.199800,
-0.191304, -0.183766, -0.177001, -0.170862, -0.165234,
-0.160025, -0.155157, -0.150569, -0.146211, -0.142040,
-0.138026, -0.134150, -0.130406, -0.126804, -0.123379,
-0.120193, -0.117358, -0.115035, -0.113462, -0.112956,
-0.113904, -0.116711, -0.121690, -0.128881, -0.137878,
-0.147764, -0.157306, -0.165305, -0.170962, -0.173997,
-0.174560, -0.173036, -0.169875, -0.165494, -0.160235,
-0.154363, -0.148080, -0.141537, -0.134853, -0.128125,
-0.121432, -0.114845, -0.108427, -0.102231, -0.096308,
-0.090697, -0.085429, -0.080525, -0.075994, -0.071831,
-0.068018, -0.064520, -0.061291, -0.058269, -0.055377,
-0.052529, -0.049627, -0.046566, -0.043243, -0.039555,
-0.035408, -0.030727, -0.025455, -0.019572, -0.013069,
-0.005985, 0.001619, 0.009641, 0.017977, 0.026507,
0.035109, 0.043665, 0.052073, 0.060245, 0.068115,
0.075638, 0.082789, 0.089562, 0.095967, 0.102030,
0.107793,
0.166667, 0.151939, 0.136609, 0.120562, 0.103566,
0.085228, 0.064840, 0.040963, 0.010403, -0.034703,
-0.108021, -0.195027, -0.263391, -0.312436, -0.348395,
-0.375535, -0.396452, -0.412755, -0.425449, -0.435148,
-0.442142, -0.446491, -0.448004, -0.446281, -0.440785,
-0.431100, -0.417267, -0.399979, -0.380328, -0.359459,
-0.338246, -0.317290, -0.296951, -0.277437, -0.258819,
-0.241124, -0.224335, -0.208410, -0.193293, -0.178924,
-0.165239, -0.152175, -0.140906, -0.131302, -0.121967,
-0.112822, -0.103789, -0.094783, -0.085712, -0.076476,
-0.066954, -0.057007, -0.046461, -0.035098, -0.022633,
-0.008689, 0.007263, 0.025970, 0.048573, 0.076851,
0.113778, 0.164723, 0.240488, 0.254756, 0.249238,
0.243991, -0.478391, -0.476960, -0.474803, -0.472158,
-0.433830, -0.369846, -0.325949, -0.293862, -0.269302,
-0.249833, -0.233966, -0.220739, -0.209503, -0.199800,
-0.191304, -0.183766, -0.177001, -0.170862, -0.165234,
-0.160025, -0.155157, -0.150569, -0.146211, -0.142040,
-0.138026, -0.134150, -0.130406, -0.126804, -0.123379,
-0.120193, -0.117358, -0.115035, -0.113462, -0.112956,
-0.113904, -0.116711, -0.121690, -0.128881, -0.137878,
-0.147764, -0.157306, -0.165305, -0.170962, -0.173997,
-0.174560, -0.173036, -0.169875, -0.165494, -0.160235,
-0.154363, -0.148080, -0.141537, -0.134853, -0.128125,
-0.121432, -0.114845, -0.108427, -0.102231, -0.096308,
-0.090697, -0.085429, -0.080525, -0.075994, -0.071831,
-0.068018, -0.064520, -0.061291, -0.058269, -0.055377,
-0.052529, -0.049627, -0.046566, -0.043243, -0.039555,
-0.035408, -0.030727, -0.025455, -0.019572, -0.013069,
-0.005985, 0.001619, 0.009641, 0.017977, 0.026507,
0.035109, 0.043665, 0.052073, 0.060245, 0.068115,
0.075638, 0.082789, 0.089562, 0.095967, 0.102030,
0.107793,

// im
-0.000000, -0.267897, -0.270829, -0.273640, -0.276334,
-0.278915, -0.281383, -0.283717, -0.285801, -0.287021,
-0.284586, -0.275050, -0.262484, -0.250673, -0.240661,
-0.232614, -0.226524, -0.222355, -0.220121, -0.219873,
-0.221844, -0.226255, -0.233426, -0.243633, -0.256949,
-0.272968, -0.290703, -0.308791, -0.326039, -0.341682,
-0.355440, -0.367315, -0.377456, -0.386059, -0.393340,
-0.399487, -0.404665, -0.409018, -0.412665, -0.415709,
-0.418231, -0.420301, -0.409573, -0.387510, -0.367392,
-0.349028, -0.332233, -0.316847, -0.302737, -0.289784,
-0.277883, -0.266938, -0.256871, -0.247611, -0.239096,
-0.231266, -0.224079, -0.217500, -0.211505, -0.206084,
-0.201247, -0.197048, -0.193635, -0.197262, -0.202938,
-0.208976, -0.201400, -0.189091, -0.177702, -0.167029,
-0.160758, -0.159857, -0.159000, -0.158277, -0.157737,
-0.157411, -0.157320, -0.157483, -0.157916, -0.158638,
-0.159666, -0.161022, -0.162731, -0.164821, -0.167325,
-0.170280, -0.173730, -0.177726, -0.182325, -0.187592,
-0.193599, -0.200424, -0.208149, -0.216852, -0.226596,
-0.237416, -0.249277, -0.262049, -0.275413, -0.288792,
-0.301240, -0.311363, -0.317333, -0.317119, -0.309054,
-0.292605, -0.268887, -0.240489, -0.210554, -0.181818,
-0.156058, -0.134063, -0.115900, -0.101230, -0.089545,
-0.080309, -0.073035, -0.067308, -0.062788, -0.059205,
-0.056344, -0.054040, -0.052166, -0.050625, -0.049342,
-0.048262, -0.047347, -0.046568, -0.045907, -0.045351,
-0.044897, -0.044545, -0.044298, -0.044162, -0.044148,
-0.044266, -0.044530, -0.044955, -0.045557, -0.046350,
-0.047353, -0.048580, -0.050046, -0.051763, -0.053745,
-0.056002, -0.058543, -0.061375, -0.064506, -0.067948,
-0.071713, -0.075818, -0.080288, -0.085153, -0.090454,
-0.096243, -0.102583, -0.109554, -0.117254, -0.125806,
-0.135350,
-0.000000, 0.267897, 0.270829, 0.273640, 0.276334,
0.278915, 0.281383, 0.283717, 0.285801, 0.287021,
0.284586, 0.275050, 0.262484, 0.250673, 0.240661,
0.232614, 0.226524, 0.222355, 0.220121, 0.219873,
0.221844, 0.226255, 0.233426, 0.243633, 0.256949,
0.272968, 0.290703, 0.308791, 0.326039, 0.341682,
0.355440, 0.367315, 0.377456, 0.386059, 0.393340,
0.399487, 0.404665, 0.409018, 0.412665, 0.415709,
0.418231, 0.420301, 0.409573, 0.387510, 0.367392,
0.349028, 0.332233, 0.316847, 0.302737, 0.289784,
0.277883, 0.266938, 0.256871, 0.247611, 0.239096,
0.231266, 0.224079, 0.217500, 0.211505, 0.206084,
0.201247, 0.197048, 0.193635, 0.197262, 0.202938,
0.208976, 0.201400, 0.189091, 0.177702, 0.167029,
0.160758, 0.159857, 0.159000, 0.158277, 0.157737,
0.157411, 0.157320, 0.157483, 0.157916, 0.158638,
0.159666, 0.161022, 0.162731, 0.164821, 0.167325,
0.170280, 0.173730, 0.177726, 0.182325, 0.187592,
0.193599, 0.200424, 0.208149, 0.216852, 0.226596,
0.237416, 0.249277, 0.262049, 0.275413, 0.288792,
0.301240, 0.311363, 0.317333, 0.317119, 0.309054,
0.292605, 0.268887, 0.240489, 0.210554, 0.181818,
0.156058, 0.134063, 0.115900, 0.101230, 0.089545,
0.080309, 0.073035, 0.067308, 0.062788, 0.059205,
0.056344, 0.054040, 0.052166, 0.050625, 0.049342,
0.048262, 0.047347, 0.046568, 0.045907, 0.045351,
0.044897, 0.044545, 0.044298, 0.044162, 0.044148,
0.044266, 0.044530, 0.044955, 0.045557, 0.046350,
0.047353, 0.048580, 0.050046, 0.051763, 0.053745,
0.056002, 0.058543, 0.061375, 0.064506, 0.067948,
0.071713, 0.075818, 0.080288, 0.085153, 0.090454,
0.096243, 0.102583, 0.109554, 0.117254, 0.125806,
0.135350,
-0.000000, 0.265112, 0.267867, 0.270462, 0.272899,
0.275167, 0.277256, 0.279126, 0.280638, 0.281190,
0.278185, 0.268559, 0.256234, 0.244748, 0.235062,
0.227319, 0.221506, 0.217586, 0.215577, 0.215533,
0.217687, 0.222265, 0.229589, 0.239936, 0.253382,
0.269522, 0.287369, 0.305562, 0.322909, 0.338644,
0.352488, 0.364443, 0.374659, 0.383332, 0.390679,
0.396886, 0.402122, 0.406528, 0.410226, 0.413317,
0.415884, 0.417994, 0.407297, 0.385253, 0.365152,
0.346802, 0.330019, 0.314643, 0.300542, 0.287596,
0.275700, 0.264758, 0.254693, 0.245433, 0.236917,
0.229084, 0.221892, 0.215305, 0.209303, 0.203872,
0.199023, 0.194810, 0.191380, 0.195023, 0.200717,
0.206766, 0.199253, 0.186906, 0.175473, 0.164748,
0.158433, 0.157510, 0.156634, 0.155893, 0.155337,
0.154998, 0.154897, 0.155053, 0.155486, 0.156214,
0.157257, 0.158640, 0.160390, 0.162538, 0.165124,
0.168190, 0.171789, 0.175981, 0.180838, 0.186442,
0.192888, 0.200284, 0.208749, 0.218408, 0.229386,
0.241787, 0.255654, 0.270928, 0.287328, 0.304235,
0.320528, 0.334472, 0.343765, 0.345928, 0.339054,
0.322666, 0.298143, 0.268402, 0.236852, 0.206412,
0.178968, 0.155367, 0.135711, 0.119669, 0.106735,
0.096370, 0.088077, 0.081432, 0.076086, 0.071758,
0.068226, 0.065318, 0.062898, 0.060862, 0.059133,
0.057649, 0.056367, 0.055256, 0.054294, 0.053466,
0.052765, 0.052189, 0.051739, 0.051420, 0.051241,
0.051210, 0.051341, 0.051647, 0.052144, 0.052845,
0.053768, 0.054928, 0.056338, 0.058012, 0.059963,
0.062200, 0.064733, 0.067567, 0.070711, 0.074177,
0.077975, 0.082124, 0.086645, 0.091570, 0.096938,
0.102801, 0.109221, 0.116278, 0.124068, 0.132715,
0.142360,
-0.000000, -0.265112, -0.267867, -0.270462, -0.272899,
-0.275167, -0.277256, -0.279126, -0.280638, -0.281190,
-0.278185, -0.268559, -0.256234, -0.244748, -0.235062,
-0.227319, -0.221506, -0.217586, -0.215577, -0.215533,
-0.217687, -0.222265, -0.229589, -0.239936, -0.253382,
-0.269522, -0.287369, -0.305562, -0.322909, -0.338644,
-0.352488, -0.364443, -0.374659, -0.383332, -0.390679,
-0.396886, -0.402122, -0.406528, -0.410226, -0.413317,
-0.415884, -0.417994, -0.407297, -0.385253, -0.365152,
-0.346802, -0.330019, -0.314643, -0.300542, -0.287596,
-0.275700, -0.264758, -0.254693, -0.245433, -0.236917,
-0.229084, -0.221892, -0.215305, -0.209303, -0.203872,
-0.199023, -0.194810, -0.191380, -0.195023, -0.200717,
-0.206766, -0.199252, -0.186906, -0.175473, -0.164748,
-0.158433, -0.157510, -0.156634, -0.155893, -0.155337,
-0.154998, -0.154897, -0.155053, -0.155486, -0.156214,
-0.157257, -0.158640, -0.160390, -0.162538, -0.165124,
-0.168190, -0.171789, -0.175981, -0.180838, -0.186442,
-0.192888, -0.200284, -0.208749, -0.218408, -0.229386,
-0.241787, -0.255654, -0.270928, -0.287328, -0.304235,
-0.320528, -0.334472, -0.343765, -0.345928, -0.339054,
-0.322666, -0.298143, -0.268402, -0.236852, -0.206412,
-0.178968, -0.155367, -0.135711, -0.119669, -0.106735,
-0.096370, -0.088077, -0.081432, -0.076086, -0.071758,
-0.068226, -0.065318, -0.062898, -0.060862, -0.059133,
-0.057649, -0.056367, -0.055256, -0.054294, -0.053466,
-0.052765, -0.052189, -0.051739, -0.051420, -0.051241,
-0.051210, -0.051341, -0.051647, -0.052144, -0.052845,
-0.053768, -0.054928, -0.056338, -0.058012, -0.059963,
-0.062200, -0.064733, -0.067567, -0.070711, -0.074177,
-0.077975, -0.082124, -0.086645, -0.091570, -0.096938,
-0.102801, -0.109221, -0.116278, -0.124068, -0.132715,
-0.142360,
-0.000000, 0.532918, 0.538311, 0.543190, 0.547504,
0.551167, 0.554016, 0.555689, 0.555252, 0.549711,
0.529826, 0.489363, 0.442539, 0.398101, 0.357437,
0.320218, 0.285798, 0.253532, 0.222795, 0.193041,
0.163653, 0.134060, 0.103720, 0.072242, 0.039485,
0.005848, -0.027695, -0.059879, -0.089695, -0.116614,
-0.140578, -0.161785, -0.180539, -0.197161, -0.211962,
-0.225209, -0.237132, -0.247925, -0.257753, -0.266755,
-0.275046, -0.282726, -0.275242, -0.253962, -0.234478,
-0.216603, -0.200155, -0.184974, -0.170929, -0.157903,
-0.145789, -0.134488, -0.123922, -0.114017, -0.104706,
-0.095918, -0.087603, -0.079711, -0.072204, -0.065044,
-0.058194, -0.051631, -0.045349, -0.039534, -0.034705,
-0.030526, -0.022435, -0.014167, -0.007428, -0.001790,
0.003467, 0.009172, 0.014990, 0.020937, 0.027039,
0.033328, 0.039839, 0.046612, 0.053692, 0.061129,
0.068978, 0.077301, 0.086169, 0.095660, 0.105863,
0.116878, 0.128818, 0.141811, 0.155999, 0.171539,
0.188603, 0.207371, 0.228023, 0.250721, 0.275577,
0.302612, 0.331640, 0.362195, 0.393268, 0.423113,
0.448974, 0.466969, 0.472322, 0.460277, 0.427744,
0.375067, 0.306725, 0.230261, 0.153701, 0.083345,
0.022775, -0.026881, -0.066115, -0.096227, -0.118758,
-0.135183, -0.146780, -0.154599, -0.159480, -0.162083,
-0.162924, -0.162407, -0.160852, -0.158512, -0.155592,
-0.152255, -0.148639, -0.144857, -0.141003, -0.137158,
-0.133387, -0.129750, -0.126294, -0.123062, -0.120088,
-0.117404, -0.115036, -0.113004, -0.111326, -0.110016,
-0.109085, -0.108536, -0.108372, -0.108587, -0.109178,
-0.110133, -0.111442, -0.113087, -0.115061, -0.117353,
-0.119962, -0.122891, -0.126152, -0.129768, -0.133773,
-0.138214, -0.143150, -0.148660, -0.154839, -0.161809,
-0.169710,
-0.000000, -0.532918, -0.538311, -0.543190, -0.547504,
-0.551167, -0.554016, -0.555689, -0.555252, -0.549711,
-0.529826, -0.489363, -0.442539, -0.398101, -0.357437,
-0.320218, -0.285798, -0.253532, -0.222795, -0.193041,
-0.163653, -0.134060, -0.103720, -0.072242, -0.039485,
-0.005848, 0.027695, 0.059879, 0.089695, 0.116614,
0.140578, 0.161785, 0.180539, 0.197161, 0.211962,
0.225209, 0.237132, 0.247925, 0.257753, 0.266755,
0.275046, 0.282726, 0.275242, 0.253962, 0.234478,
0.216603, 0.200155, 0.184974, 0.170929, 0.157903,
0.145789, 0.134488, 0.123922, 0.114017, 0.104706,
0.095918, 0.087603, 0.079711, 0.072204, 0.065044,
0.058194, 0.051631, 0.045349, 0.039534, 0.034705,
0.030526, 0.022435, 0.014167, 0.007428, 0.001790,
-0.003467, -0.009172, -0.014990, -0.020937, -0.027039,
-0.033328, -0.039839, -0.046612, -0.053692, -0.061129,
-0.068978, -0.077301, -0.086169, -0.095660, -0.105863,
-0.116878, -0.128818, -0.141811, -0.155999, -0.171539,
-0.188603, -0.207371, -0.228023, -0.250721, -0.275577,
-0.302612, -0.331640, -0.362195, -0.393268, -0.423113,
-0.448974, -0.466969, -0.472322, -0.460277, -0.427744,
-0.375067, -0.306725, -0.230261, -0.153701, -0.083345,
-0.022775, 0.026881, 0.066115, 0.096227, 0.118758,
0.135183, 0.146780, 0.154599, 0.159480, 0.162083,
0.162924, 0.162407, 0.160852, 0.158512, 0.155592,
0.152255, 0.148639, 0.144857, 0.141003, 0.137158,
0.133387, 0.129750, 0.126294, 0.123062, 0.120088,
0.117404, 0.115036, 0.113004, 0.111326, 0.110016,
0.109085, 0.108536, 0.108372, 0.108587, 0.109178,
0.110133, 0.111442, 0.113087, 0.115061, 0.117353,
0.119962, 0.122891, 0.126152, 0.129768, 0.133773,
0.138214, 0.143150, 0.148660, 0.154839, 0.161809,
0.169710,

// W_60_161_0db.mat
// re
0.166667, 0.154446, 0.141872, 0.128890, 0.115389,
0.101174, 0.085900, 0.068859, 0.048495, 0.021046,
-0.019620, -0.065456, -0.100929, -0.126415, -0.145284,
-0.159774, -0.171253, -0.180582, -0.188330, -0.194885,
-0.200518, -0.205428, -0.209766, -0.213640, -0.217134,
-0.220309, -0.223204, -0.225805, -0.226267, -0.208749,
-0.192814, -0.178236, -0.164843, -0.152474, -0.140992,
-0.130279, -0.120232, -0.110752, -0.101756, -0.093167,
-0.084912, -0.076920, -0.069127, -0.061463, -0.053862,
-0.046253, -0.038559, -0.030697, -0.022570, -0.014067,
-0.005053, 0.004636, 0.015208, 0.026931, 0.040162,
0.055386, 0.073291, 0.094880, 0.121685, 0.156177,
0.202612, 0.268976, 0.300113, 0.294485, 0.288845,
0.283215, -0.466088, -0.464450, -0.462741, -0.460975,
-0.433435, -0.371028, -0.327406, -0.295282, -0.270689,
-0.251321, -0.235728, -0.222964, -0.212385, -0.203536,
-0.196093, -0.189816, -0.184530, -0.180102, -0.176433,
-0.173451, -0.171108, -0.169370, -0.168223, -0.167664,
-0.167705, -0.168367, -0.169677, -0.171657, -0.174306,
-0.177562, -0.181233, -0.184900, -0.187788, -0.188735,
-0.186428, -0.180065, -0.170098, -0.158243, -0.146552,
-0.136453, -0.128482, -0.122562, -0.118347, -0.115449,
-0.113533, -0.112336, -0.111664, -0.111375, -0.111364,
-0.111551, -0.111880, -0.112302, -0.112777, -0.113270,
-0.113745, -0.114168, -0.114502, -0.114703, -0.114725,
-0.114511, -0.113998, -0.113113, -0.111769, -0.109870,
-0.107309, -0.103969, -0.099731, -0.094474, -0.088095,
-0.080512, -0.071687, -0.061638, -0.050456, -0.038312,
-0.025454, -0.012192, 0.001117, 0.014120, 0.026491,
0.037962, 0.048343, 0.057528, 0.065487, 0.072254,
0.077911, 0.082568, 0.086353, 0.089394, 0.091818,
0.093739, 0.095259, 0.096464, 0.097440, 0.098247,
0.098942,
0.166667, 0.154446, 0.141872, 0.128890, 0.115389,
0.101174, 0.085900, 0.068859, 0.048495, 0.021046,
-0.019620, -0.065456, -0.100929, -0.126415, -0.145284,
-0.159774, -0.171253, -0.180582, -0.188330, -0.194885,
