0, 135, 180, 225, 270, 315, 45, 90
// W_0_161_0db.mat
// re
0.139001, 0.054278, -0.065881, -0.216817, -0.378134,
-0.454102, -0.458129, -0.461993, -0.465690, -0.469218,
-0.472576, -0.475761, -0.478773, -0.472345, -0.437550,
-0.406375, -0.378642, -0.354043, -0.332235, -0.312888,
-0.295691, -0.280379, -0.266719, -0.254511, -0.243592,
-0.233804, -0.225029, -0.217163, -0.210117, -0.203813,
-0.198187, -0.193182, -0.188751, -0.184852, -0.181450,
-0.178515, -0.176020, -0.173942, -0.172262, -0.170962,
-0.170027, -0.169444, -0.169199, -0.169281, -0.169679,
-0.170382, -0.171378, -0.172657, -0.174206, -0.176012,
-0.178060, -0.180337, -0.182824, -0.185504, -0.188357,
-0.191361, -0.194494, -0.197732, -0.201050, -0.204421,
-0.207821, -0.211223, -0.214599, -0.217922, -0.221172,
-0.224325, -0.227358, -0.230253, -0.232992, -0.235560,
-0.237948, -0.240143, -0.242139, -0.243931, -0.245518,
-0.246899, -0.248076, -0.249052, -0.249831, -0.250418,
-0.250821,
0.250000, 0.241573, 0.233052, 0.224449, 0.215767,
0.207010, 0.198183, 0.189291, 0.180340, 0.171340,
0.162300, 0.153234, 0.144163, 0.135123, 0.126180,
0.117485, 0.109481, 0.104296, 0.138783, 0.134140,
0.130308, 0.127112, 0.124442, 0.122231, 0.120428,
0.118926, 0.117718, 0.116767, 0.116041, 0.115519,
0.115180, 0.115009, 0.114993, 0.115122, 0.115387,
0.115781, 0.116300, 0.116938, 0.117694, 0.118565,
0.119550, 0.120650, 0.121865, 0.123198, 0.124648,
0.126219, 0.127915, 0.129740, 0.131699, 0.133799,
0.136045, 0.138445, 0.141008, 0.143742, 0.146658,
0.149766, 0.153078, 0.156609, 0.160370, 0.164379,
0.168650, 0.173199, 0.178043, 0.183198, 0.188677,
0.194491, 0.200645, 0.207134, 0.213934, 0.221002,
0.228252, 0.235535, 0.242606, 0.249073, 0.254308,
0.257314, 0.256519, 0.249510, 0.232595, 0.200399,
0.145743, 0.060663, -0.059930, -0.211356, -0.373161,
-0.449404, -0.453532, -0.457481, -0.461249, -0.464835,
-0.468239, -0.471460, -0.474497, -0.468077, -0.433259,
-0.402070, -0.374331, -0.349734, -0.327932, -0.308596,
-0.291414, -0.276120, -0.262480, -0.250296, -0.239400,
-0.229638, -0.220890, -0.213052, -0.206033, -0.199758,
-0.194161, -0.189186, -0.184784, -0.180915, -0.177542,
-0.174637, -0.172171, -0.170123, -0.168473, -0.167203,
-0.166298, -0.165744, -0.165529, -0.165640, -0.166067,
-0.166799, -0.167824, -0.169131, -0.170708, -0.172542,
-0.174618, -0.176921, -0.179434, -0.182140, -0.185017,
-0.188045, -0.191202, -0.194462, -0.197801, -0.201193,
-0.204613, -0.208035, -0.211429, -0.214770, -0.218038,
-0.221208, -0.224259, -0.227171, -0.229930, -0.232519,
-0.234930, -0.237151, -0.239176, -0.241003, -0.242630,
-0.244058, -0.245291, -0.246334, -0.247192, -0.247874,
-0.248388,

// im
-0.000000, -0.439616, -0.444283, -0.448795, -0.453145,
-0.457333, -0.461359, -0.465225, -0.468929, -0.472473,
-0.475858, -0.479088, -0.482164, -0.485093, -0.487879,
-0.490531, -0.493058, -0.495436, -0.493739, -0.469205,
-0.447216, -0.427398, -0.409460, -0.393159, -0.378293,
-0.364685, -0.352196, -0.340702, -0.330099, -0.320296,
-0.311214, -0.302785, -0.294950, -0.287657, -0.280860,
-0.274518, -0.268595, -0.263060, -0.257884, -0.253042,
-0.248511, -0.244271, -0.240303, -0.236591, -0.233122,
-0.229884, -0.226863, -0.224049, -0.221434, -0.219009,
-0.216767, -0.214703, -0.212810, -0.211086, -0.209528,
-0.208131, -0.206897, -0.205823, -0.204912, -0.204164,
-0.203584, -0.203175, -0.202944, -0.202899, -0.203050,
-0.203408, -0.203990, -0.204814, -0.205903, -0.207282,
-0.208984, -0.211044, -0.213507, -0.216416, -0.219821,
-0.223759, -0.228249, -0.233249, -0.238600, -0.243918,
-0.248430, -0.250805, -0.249159, -0.241620, -0.227644,
-0.214408, -0.205542, -0.196597, -0.187577, -0.178484,
-0.169321, -0.160091, -0.150797, -0.143677, -0.144264,
-0.145287, -0.146589, -0.148066, -0.149652, -0.151302,
-0.152990, -0.154698, -0.156411, -0.158122, -0.159821,
-0.161510, -0.163182, -0.164833, -0.166459, -0.168055,
-0.169618, -0.171142, -0.172620, -0.174047, -0.175415,
-0.176715, -0.177937, -0.179071, -0.180106, -0.181029,
-0.181825, -0.182482, -0.182983, -0.183311, -0.183449,
-0.183380, -0.183085, -0.182545, -0.181742, -0.180658,
-0.179274, -0.177576, -0.175547, -0.173175, -0.170449,
-0.167360, -0.163904, -0.160078, -0.155885, -0.151332,
-0.146426, -0.141178, -0.135612, -0.129754, -0.123614,
-0.117225, -0.110616, -0.103819, -0.096864, -0.089785,
-0.082607, -0.075374, -0.068111, -0.060846, -0.053606,
-0.046414, -0.039293, -0.032261, -0.025335, -0.018527,
-0.011848,
0.000000, -0.435952, -0.440504, -0.444879, -0.449077,
-0.453096, -0.456933, -0.460584, -0.464047, -0.467318,
-0.470392, -0.473264, -0.475928, -0.478378, -0.480604,
-0.482593, -0.484325, -0.485741, -0.483173, -0.459189,
-0.437695, -0.418325, -0.400794, -0.384863, -0.370338,
-0.357043, -0.344843, -0.333616, -0.323262, -0.313689,
-0.304823, -0.296597, -0.288952, -0.281837, -0.275208,
-0.269025, -0.263252, -0.257859, -0.252818, -0.248105,
-0.243696, -0.239573, -0.235717, -0.232112, -0.228746,
-0.225606, -0.222680, -0.219958, -0.217431, -0.215091,
-0.212932, -0.210948, -0.209134, -0.207486, -0.206001,
-0.204678, -0.203514, -0.202510, -0.201667, -0.200987,
-0.200473, -0.200130, -0.199964, -0.199983, -0.200198,
-0.200621, -0.201267, -0.202155, -0.203309, -0.204754,
-0.206522, -0.208651, -0.211183, -0.214166, -0.217648,
-0.221669, -0.226250, -0.231351, -0.236819, -0.242276,
-0.246958, -0.249541, -0.248145, -0.240887, -0.227197,
-0.214141, -0.205373, -0.196529, -0.187611, -0.178625,
-0.169573, -0.160460, -0.151291, -0.144294, -0.144986,
-0.146126, -0.147556, -0.149172, -0.150908, -0.152719,
-0.154578, -0.156466, -0.158369, -0.160280, -0.162188,
-0.164095, -0.165993, -0.167877, -0.169745, -0.171591,
-0.173409, -0.175194, -0.176940, -0.178637, -0.180279,
-0.181855, -0.183355, -0.184766, -0.186076, -0.187272,
-0.188337, -0.189256, -0.190012, -0.190587, -0.190962,
-0.191119, -0.191037, -0.190698, -0.190082, -0.189169,
-0.187943, -0.186386, -0.184483, -0.182221, -0.179590,
-0.176581, -0.173191, -0.169417, -0.165263, -0.160737,
-0.155847, -0.150603, -0.145034, -0.139164, -0.133004,
-0.126588, -0.119947, -0.113111, -0.106114, -0.098989,
-0.091760, -0.084476, -0.077159, -0.069838, -0.062542,
-0.055293, -0.048115, -0.041025, -0.034042, -0.027177,
-0.020442,
0.000000, 0.439616, 0.444283, 0.448795, 0.453145,
0.457333, 0.461359, 0.465225, 0.468929, 0.472473,
0.475858, 0.479088, 0.482164, 0.485093, 0.487879,
0.490531, 0.493058, 0.495436, 0.493739, 0.469205,
0.447216, 0.427398, 0.409460, 0.393159, 0.378293,
0.364685, 0.352196, 0.340702, 0.330099, 0.320296,
0.311214, 0.302785, 0.294950, 0.287657, 0.280860,
0.274518, 0.268595, 0.263060, 0.257884, 0.253042,
0.248511, 0.244271, 0.240303, 0.236591, 0.233122,
0.229884, 0.226863, 0.224049, 0.221434, 0.219009,
0.216767, 0.214703, 0.212810, 0.211086, 0.209528,
0.208131, 0.206897, 0.205823, 0.204912, 0.204164,
0.203584, 0.203175, 0.202944, 0.202899, 0.203050,
0.203408, 0.203990, 0.204814, 0.205903, 0.207282,
0.208984, 0.211044, 0.213507, 0.216416, 0.219821,
0.223759, 0.228249, 0.233249, 0.238600, 0.243918,
0.248430, 0.250805, 0.249159, 0.241620, 0.227644,
0.214408, 0.205542, 0.196597, 0.187577, 0.178484,
0.169321, 0.160091, 0.150797, 0.143677, 0.144264,
0.145287, 0.146589, 0.148066, 0.149652, 0.151302,
0.152990, 0.154698, 0.156411, 0.158122, 0.159821,
0.161510, 0.163182, 0.164833, 0.166459, 0.168055,
0.169618, 0.171142, 0.172620, 0.174047, 0.175415,
0.176715, 0.177937, 0.179071, 0.180106, 0.181029,
0.181825, 0.182482, 0.182983, 0.183311, 0.183449,
0.183380, 0.183085, 0.182545, 0.181742, 0.180658,
0.179274, 0.177576, 0.175547, 0.173175, 0.170449,
0.167360, 0.163904, 0.160078, 0.155885, 0.151332,
0.146426, 0.141178, 0.135612, 0.129754, 0.123614,
0.117225, 0.110616, 0.103819, 0.096864, 0.089785,
0.082607, 0.075374, 0.068111, 0.060846, 0.053606,
0.046414, 0.039293, 0.032261, 0.025335, 0.018527,
0.011848,
0.000000, 0.435952, 0.440504, 0.444879, 0.449077,
0.453096, 0.456933, 0.460584, 0.464047, 0.467318,
0.470392, 0.473264, 0.475928, 0.478378, 0.480604,
0.482593, 0.484325, 0.485741, 0.483173, 0.459189,
0.437695, 0.418325, 0.400794, 0.384863, 0.370338,
0.357043, 0.344843, 0.333616, 0.323262, 0.313689,
0.304823, 0.296597, 0.288952, 0.281837, 0.275208,
0.269025, 0.263252, 0.257859, 0.252818, 0.248105,
0.243696, 0.239573, 0.235717, 0.232112, 0.228746,
0.225606, 0.222680, 0.219958, 0.217431, 0.215091,
0.212932, 0.210948, 0.209134, 0.207486, 0.206001,
0.204678, 0.203514, 0.202510, 0.201667, 0.200987,
0.200473, 0.200130, 0.199964, 0.199983, 0.200198,
0.200621, 0.201267, 0.202155, 0.203309, 0.204754,
0.206522, 0.208651, 0.211183, 0.214166, 0.217648,
0.221669, 0.226250, 0.231351, 0.236819, 0.242276,
0.246958, 0.249541, 0.248145, 0.240887, 0.227197,
0.214141, 0.205373, 0.196529, 0.187611, 0.178625,
0.169573, 0.160460, 0.151291, 0.144294, 0.144986,
0.146126, 0.147556, 0.149172, 0.150908, 0.152719,
0.154578, 0.156466, 0.158369, 0.160280, 0.162188,
0.164095, 0.165993, 0.167877, 0.169745, 0.171591,
0.173409, 0.175194, 0.176940, 0.178637, 0.180279,
0.181855, 0.183355, 0.184766, 0.186076, 0.187272,
0.188337, 0.189256, 0.190012, 0.190587, 0.190962,
0.191119, 0.191037, 0.190698, 0.190082, 0.189169,
0.187943, 0.186386, 0.184483, 0.182221, 0.179590,
0.176581, 0.173191, 0.169417, 0.165263, 0.160737,
0.155847, 0.150603, 0.145034, 0.139164, 0.133004,
0.126588, 0.119947, 0.113111, 0.106114, 0.098989,
0.091760, 0.084476, 0.077159, 0.069838, 0.062542,
0.055293, 0.048115, 0.041025, 0.034042, 0.027177,
0.020442,

// W_45_161_0db.mat
// re
0.250000, 0.241547, 0.233000, 0.224368, 0.215653,
0.206858, 0.197987, 0.189045, 0.180034, 0.170960,
0.161829, 0.152647, 0.143422, 0.134166, 0.124902,
0.115673, 0.106608, 0.098312, 0.102224, 0.101330,
0.100654, 0.100187, 0.099893, 0.099756, 0.099741,
0.099846, 0.100061, 0.100374, 0.100780, 0.101274,
0.101851, 0.102508, 0.103244, 0.104057, 0.104946,
0.105912, 0.106954, 0.108075, 0.109275, 0.110557,
0.111922, 0.113374, 0.114915, 0.116553, 0.118286,
0.120121, 0.122064, 0.124120, 0.126296, 0.128598,
0.131034, 0.133614, 0.136344, 0.139237, 0.142301,
0.145550, 0.148995, 0.152650, 0.156530, 0.160649,
0.165025, 0.169674, 0.174611, 0.179854, 0.185417,
0.191310, 0.197538, 0.204097, 0.210963, 0.218095,
0.225404, 0.232745, 0.239872, 0.246395, 0.251687,
0.254755, 0.254030, 0.247106, 0.230298, 0.198246,
0.143787, 0.058974, -0.061271, -0.212286, -0.373664,
-0.449507, -0.453617, -0.457548, -0.461300, -0.464872,
-0.468262, -0.471471, -0.474498, -0.468128, -0.433360,
-0.402211, -0.374503, -0.349929, -0.328144, -0.308819,
-0.291643, -0.276351, -0.262709, -0.250518, -0.239614,
-0.229840, -0.221079, -0.213224, -0.206188, -0.199893,
-0.194274, -0.189275, -0.184848, -0.180952, -0.177552,
-0.174617, -0.172121, -0.170041, -0.168357, -0.167052,
-0.166111, -0.165520, -0.165266, -0.165338, -0.165725,
-0.166414, -0.167397, -0.168660, -0.170191, -0.171979,
-0.174008, -0.176263, -0.178728, -0.181384, -0.184211,
-0.187189, -0.190294, -0.193503, -0.196790, -0.200130,
-0.203496, -0.206865, -0.210206, -0.213493, -0.216706,
-0.219821, -0.222816, -0.225672, -0.228373, -0.230903,
-0.233255, -0.235413, -0.237373, -0.239133, -0.240690,
-0.242045, -0.243201, -0.244162, -0.244933, -0.245523,
-0.245939,
0.250000, 0.241533, 0.232978, 0.224332, 0.215600,
0.206784, 0.197889, 0.188916, 0.179868, 0.170747,
0.161555, 0.152292, 0.142956, 0.133543, 0.124039,
0.114404, 0.104519, 0.093788, 0.073689, 0.075586,
0.077330, 0.078934, 0.080434, 0.081843, 0.083208,
0.084527, 0.085816, 0.087086, 0.088347, 0.089609,
0.090878, 0.092161, 0.093464, 0.094794, 0.096154,
0.097551, 0.098990, 0.100474, 0.102009, 0.103600,
0.105252, 0.106969, 0.108757, 0.110624, 0.112571,
0.114605, 0.116734, 0.118965, 0.121304, 0.123760,
0.126340, 0.129055, 0.131914, 0.134927, 0.138105,
0.141461, 0.145008, 0.148760, 0.152731, 0.156938,
0.161397, 0.166124, 0.171137, 0.176452, 0.182083,
0.188041, 0.194332, 0.200950, 0.207873, 0.215059,
0.222419, 0.229806, 0.236976, 0.243537, 0.248858,
0.251946, 0.251226, 0.244287, 0.227435, 0.195295,
0.140688, 0.055652, -0.064899, -0.216281, -0.378033,
-0.453999, -0.458046, -0.461926, -0.465639, -0.469182,
-0.472553, -0.475750, -0.478773, -0.472383, -0.437523,
-0.406296, -0.378521, -0.353891, -0.332059, -0.312695,
-0.295488, -0.280171, -0.266510, -0.254305, -0.243392,
-0.233613, -0.224851, -0.216999, -0.209970, -0.203685,
-0.198079, -0.193097, -0.188689, -0.184816, -0.181441,
-0.178534, -0.176069, -0.174022, -0.172374, -0.171109,
-0.170209, -0.169662, -0.169454, -0.169575, -0.170013,
-0.170757, -0.171796, -0.173118, -0.174711, -0.176562,
-0.178657, -0.180980, -0.183516, -0.186244, -0.189146,
-0.192200, -0.195384, -0.198673, -0.202042, -0.205466,
-0.208918, -0.212374, -0.215803, -0.219180, -0.222485,
-0.225693, -0.228782, -0.231734, -0.234532, -0.237160,
-0.239609, -0.241867, -0.243928, -0.245788, -0.247447,
-0.248902, -0.250158, -0.251217, -0.252084, -0.252765,
-0.253267,
0.250000, 0.241547, 0.233000, 0.224368, 0.215653,
0.206858, 0.197987, 0.189045, 0.180034, 0.170960,
0.161829, 0.152647, 0.143422, 0.134166, 0.124902,
0.115673, 0.106608, 0.098312, 0.102224, 0.101330,
0.100654, 0.100187, 0.099893, 0.099756, 0.099741,
0.099846, 0.100061, 0.100374, 0.100780, 0.101274,
0.101851, 0.102508, 0.103244, 0.104057, 0.104946,
0.105912, 0.106954, 0.108075, 0.109275, 0.110557,
0.111922, 0.113374, 0.114915, 0.116553, 0.118286,
0.120121, 0.122064, 0.124120, 0.126296, 0.128598,
0.131034, 0.133614, 0.136344, 0.139237, 0.142301,
0.145550, 0.148995, 0.152650, 0.156530, 0.160649,
0.165025, 0.169674, 0.174611, 0.179854, 0.185417,
0.191310, 0.197538, 0.204097, 0.210963, 0.218095,
0.225404, 0.232745, 0.239872, 0.246395, 0.251687,
0.254755, 0.254030, 0.247106, 0.230298, 0.198246,
0.143787, 0.058974, -0.061271, -0.212286, -0.373664,
-0.449507, -0.453617, -0.457548, -0.461300, -0.464872,
-0.468262, -0.471471, -0.474498, -0.468128, -0.433360,
-0.402211, -0.374503, -0.349929, -0.328144, -0.308819,
-0.291643, -0.276351, -0.262709, -0.250518, -0.239614,
-0.229840, -0.221079, -0.213224, -0.206188, -0.199893,
-0.194274, -0.189275, -0.184848, -0.180952, -0.177552,
-0.174617, -0.172121, -0.170041, -0.168357, -0.167052,
-0.166111, -0.165520, -0.165266, -0.165338, -0.165725,
-0.166414, -0.167397, -0.168660, -0.170191, -0.171979,
-0.174008, -0.176263, -0.178728, -0.181384, -0.184211,
-0.187189, -0.190294, -0.193503, -0.196790, -0.200130,
-0.203496, -0.206865, -0.210206, -0.213493, -0.216706,
-0.219821, -0.222816, -0.225672, -0.228373, -0.230903,
-0.233255, -0.235413, -0.237373, -0.239133, -0.240690,
-0.242045, -0.243201, -0.244162, -0.244933, -0.245523,
-0.245939,
0.250000, 0.241533, 0.232978, 0.224332, 0.215600,
0.206784, 0.197889, 0.188916, 0.179868, 0.170747,
0.161555, 0.152292, 0.142956, 0.133543, 0.124039,
0.114404, 0.104519, 0.093788, 0.073689, 0.075586,
0.077330, 0.078934, 0.080434, 0.081843, 0.083208,
0.084527, 0.085816, 0.087086, 0.088347, 0.089609,
0.090878, 0.092161, 0.093464, 0.094794, 0.096154,
0.097551, 0.098990, 0.100474, 0.102009, 0.103600,
0.105252, 0.106969, 0.108757, 0.110624, 0.112571,
0.114605, 0.116734, 0.118965, 0.121304, 0.123760,
0.126340, 0.129055, 0.131914, 0.134927, 0.138105,
0.141461, 0.145008, 0.148760, 0.152731, 0.156938,
0.161397, 0.166124, 0.171137, 0.176452, 0.182083,
0.188041, 0.194332, 0.200950, 0.207873, 0.215059,
0.222419, 0.229806, 0.236976, 0.243537, 0.248858,
0.251946, 0.251226, 0.244287, 0.227435, 0.195295,
0.140688, 0.055652, -0.064899, -0.216281, -0.378033,
-0.453999, -0.458046, -0.461926, -0.465639, -0.469182,
-0.472553, -0.475750, -0.478773, -0.472383, -0.437523,
-0.406296, -0.378521, -0.353891, -0.332059, -0.312695,
-0.295488, -0.280171, -0.266510, -0.254305, -0.243392,
-0.233613, -0.224851, -0.216999, -0.209970, -0.203685,
-0.198079, -0.193097, -0.188689, -0.184816, -0.181441,
-0.178534, -0.176069, -0.174022, -0.172374, -0.171109,
-0.170209, -0.169662, -0.169454, -0.169575, -0.170013,
-0.170757, -0.171796, -0.173118, -0.174711, -0.176562,
-0.178657, -0.180980, -0.183516, -0.186244, -0.189146,
-0.192200, -0.195384, -0.198673, -0.202042, -0.205466,
-0.208918, -0.212374, -0.215803, -0.219180, -0.222485,
-0.225693, -0.228782, -0.231734, -0.234532, -0.237160,
-0.239609, -0.241867, -0.243928, -0.245788, -0.247447,
-0.248902, -0.250158, -0.251217, -0.252084, -0.252765,
-0.253267,

// im
-0.000000, 0.437709, 0.442305, 0.446734, 0.450993,
0.455081, 0.458995, 0.462733, 0.466294, 0.469675,
0.472875, 0.475893, 0.478725, 0.481369, 0.483823,
0.486084, 0.488146, 0.490003, 0.487691, 0.463482,
0.441775, 0.422213, 0.404508, 0.388424, 0.373749,
0.360321, 0.347998, 0.336658, 0.326198, 0.316528,
0.307571, 0.299259, 0.291534, 0.284344, 0.277645,
0.271395, 0.265560, 0.260108, 0.255011, 0.250244,
0.245785, 0.241614, 0.237713, 0.234064, 0.230657,
0.227478, 0.224514, 0.221756, 0.219195, 0.216822,
0.214632, 0.212617, 0.210774, 0.209098, 0.207587,
0.206238, 0.205049, 0.204022, 0.203156, 0.202453,
0.201918, 0.201554, 0.201369, 0.201369, 0.201566,
0.201971, 0.202600, 0.203472, 0.204609, 0.206037,
0.207789, 0.209901, 0.212416, 0.215380, 0.218840,
0.222836, 0.227386, 0.232447, 0.237861, 0.243243,
0.247822, 0.250267, 0.248692, 0.241226, 0.227327,
0.214190, 0.205413, 0.196560, 0.187635, 0.178641,
0.169583, 0.160465, 0.151291, 0.144287, 0.145004,
0.146163, 0.147608, 0.149234, 0.150976, 0.152790,
0.154650, 0.156536, 0.158436, 0.160341, 0.162243,
0.164143, 0.166034, 0.167911, 0.169772, 0.171610,
0.173422, 0.175202, 0.176944, 0.178639, 0.180279,
0.181856, 0.183358, 0.184774, 0.186092, 0.187297,
0.188375, 0.189310, 0.190084, 0.190680, 0.191080,
0.191263, 0.191211, 0.190903, 0.190321, 0.189445,
0.188256, 0.186738, 0.184876, 0.182655, 0.180065,
0.177097, 0.173747, 0.170014, 0.165899, 0.161410,
0.156556, 0.151346, 0.145808, 0.139968, 0.133835,
0.127444, 0.120825, 0.114010, 0.107030, 0.099920,
0.092703, 0.085430, 0.078122, 0.070809, 0.063517,
0.056273, 0.049097, 0.042009, 0.035025, 0.028160,
0.021423,
0.000000, -0.437867, -0.442491, -0.446948, -0.451238,
-0.455358, -0.459309, -0.463089, -0.466697, -0.470131,
-0.473392, -0.476479, -0.479392, -0.482130, -0.484695,
-0.487088, -0.489309, -0.491361, -0.489225, -0.464934,
-0.443155, -0.423526, -0.405761, -0.389621, -0.374895,
-0.361420, -0.349054, -0.337673, -0.327175, -0.317469,
-0.308478, -0.300135, -0.292380, -0.285162, -0.278435,
-0.272159, -0.266299, -0.260823, -0.255702, -0.250913,
-0.246432, -0.242240, -0.238318, -0.234649, -0.231222,
-0.228022, -0.225039, -0.222261, -0.219680, -0.217288,
-0.215078, -0.213044, -0.211181, -0.209485, -0.207953,
-0.206582, -0.205372, -0.204323, -0.203435, -0.202709,
-0.202150, -0.201762, -0.201551, -0.201525, -0.201694,
-0.202070, -0.202670, -0.203511, -0.204616, -0.206012,
-0.207730, -0.209808, -0.212287, -0.215216, -0.218642,
-0.222605, -0.227126, -0.232165, -0.237569, -0.242958,
-0.247570, -0.250079, -0.248604, -0.241265, -0.227489,
-0.214360, -0.205503, -0.196566, -0.187553, -0.178467,
-0.169310, -0.160086, -0.150797, -0.143663, -0.144227,
-0.145233, -0.146521, -0.147990, -0.149571, -0.151219,
-0.152909, -0.154618, -0.156336, -0.158053, -0.159759,
-0.161456, -0.163136, -0.164794, -0.166428, -0.168032,
-0.169602, -0.171131, -0.172615, -0.174045, -0.175415,
-0.176714, -0.177935, -0.179065, -0.180093, -0.181006,
-0.181792, -0.182434, -0.182917, -0.183225, -0.183341,
-0.183246, -0.182923, -0.182353, -0.181517, -0.180399,
-0.178980, -0.177244, -0.175178, -0.172767, -0.170002,
-0.166874, -0.163379, -0.159516, -0.155287, -0.150699,
-0.145759, -0.140480, -0.134885, -0.129000, -0.122835,
-0.116424, -0.109796, -0.102980, -0.096010, -0.088918,
-0.081729, -0.074488, -0.067217, -0.059947, -0.052702,
-0.045508, -0.038386, -0.031353, -0.024427, -0.017620,
-0.010943,
0.000000, -0.437709, -0.442305, -0.446734, -0.450993,
-0.455081, -0.458995, -0.462733, -0.466294, -0.469675,
-0.472875, -0.475893, -0.478725, -0.481369, -0.483823,
-0.486084, -0.488146, -0.490003, -0.487691, -0.463482,
-0.441775, -0.422213, -0.404508, -0.388424, -0.373749,
-0.360321, -0.347998, -0.336658, -0.326198, -0.316528,
-0.307571, -0.299259, -0.291534, -0.284344, -0.277645,
-0.271395, -0.265560, -0.260108, -0.255011, -0.250244,
-0.245785, -0.241614, -0.237713, -0.234064, -0.230657,
-0.227478, -0.224514, -0.221756, -0.219195, -0.216822,
-0.214632, -0.212617, -0.210774, -0.209098, -0.207587,
-0.206238, -0.205049, -0.204022, -0.203156, -0.202453,
-0.201918, -0.201554, -0.201369, -0.201369, -0.201566,
-0.201971, -0.202600, -0.203472, -0.204609, -0.206037,
-0.207789, -0.209901, -0.212416, -0.215380, -0.218840,
-0.222836, -0.227386, -0.232447, -0.237861, -0.243243,
-0.247822, -0.250267, -0.248692, -0.241226, -0.227327,
-0.214190, -0.205413, -0.196560, -0.187635, -0.178641,
-0.169583, -0.160465, -0.151291, -0.144287, -0.145004,
-0.146163, -0.147608, -0.149234, -0.150976, -0.152790,
-0.154650, -0.156536, -0.158436, -0.160341, -0.162243,
-0.164143, -0.166034, -0.167911, -0.169772, -0.171610,
-0.173422, -0.175202, -0.176944, -0.178639, -0.180279,
-0.181856, -0.183358, -0.184774, -0.186092, -0.187297,
-0.188375, -0.189310, -0.190084, -0.190680, -0.191080,
-0.191263, -0.191211, -0.190903, -0.190321, -0.189445,
-0.188256, -0.186738, -0.184876, -0.182655, -0.180065,
-0.177097, -0.173747, -0.170014, -0.165899, -0.161410,
-0.156556, -0.151346, -0.145808, -0.139968, -0.133835,
-0.127444, -0.120825, -0.114010, -0.107030, -0.099920,
-0.092703, -0.085430, -0.078122, -0.070809, -0.063517,
-0.056273, -0.049097, -0.042009, -0.035025, -0.028160,
-0.021423,
0.000000, 0.437867, 0.442491, 0.446948, 0.451238,
0.455358, 0.459309, 0.463089, 0.466697, 0.470131,
0.473392, 0.476479, 0.479392, 0.482130, 0.484695,
0.487088, 0.489309, 0.491361, 0.489225, 0.464934,
0.443155, 0.423526, 0.405761, 0.389621, 0.374895,
0.361420, 0.349054, 0.337673, 0.327175, 0.317469,
0.308478, 0.300135, 0.292380, 0.285162, 0.278435,
0.272159, 0.266299, 0.260823, 0.255702, 0.250913,
0.246432, 0.242240, 0.238318, 0.234649, 0.231222,
0.228022, 0.225039, 0.222261, 0.219680, 0.217288,
0.215078, 0.213044, 0.211181, 0.209485, 0.207953,
0.206582, 0.205372, 0.204323, 0.203435, 0.202709,
0.202150, 0.201762, 0.201551, 0.201525, 0.201694,
0.202070, 0.202670, 0.203511, 0.204616, 0.206012,
0.207730, 0.209808, 0.212287, 0.215216, 0.218642,
0.222605, 0.227126, 0.232165, 0.237569, 0.242958,
0.247570, 0.250079, 0.248604, 0.241265, 0.227489,
0.214360, 0.205503, 0.196566, 0.187553, 0.178467,
0.169310, 0.160086, 0.150797, 0.143663, 0.144227,
0.145233, 0.146521, 0.147990, 0.149571, 0.151219,
0.152909, 0.154618, 0.156336, 0.158053, 0.159759,
0.161456, 0.163136, 0.164794, 0.166428, 0.168032,
0.169602, 0.171131, 0.172615, 0.174045, 0.175415,
0.176714, 0.177935, 0.179065, 0.180093, 0.181006,
0.181792, 0.182434, 0.182917, 0.183225, 0.183341,
0.183246, 0.182923, 0.182353, 0.181517, 0.180399,
0.178980, 0.177244, 0.175178, 0.172767, 0.170002,
0.166874, 0.163379, 0.159516, 0.155287, 0.150699,
0.145759, 0.140480, 0.134885, 0.129000, 0.122835,
0.116424, 0.109796, 0.102980, 0.096010, 0.088918,
0.081729, 0.074488, 0.067217, 0.059947, 0.052702,
0.045508, 0.038386, 0.031353, 0.024427, 0.017620,
0.010943,

// W_90_161_0db.mat
// re
0.250000, 0.237197, 0.224135, 0.210655, 0.196763,
0.182397, 0.167514, 0.151972, 0.135672, 0.118406,
0.099892, 0.079708, 0.057250, 0.031603, 0.001553,
-0.034008, -0.074658, -0.117067, -0.156759, -0.191401,
-0.220813, -0.245691, -0.266863, -0.285056, -0.300856,
-0.314718, -0.326997, -0.337973, -0.347868, -0.356858,
-0.365087, -0.372670, -0.379703, -0.386264, -0.392419,
-0.397621, -0.373669, -0.351482, -0.330869, -0.311661,
-0.293707, -0.276859, -0.261013, -0.246056, -0.231894,
-0.218437, -0.205611, -0.193331, -0.181536, -0.170160,
-0.159144, -0.148430, -0.137963, -0.127688, -0.117552,
-0.107501, -0.097481, -0.087435, -0.077306, -0.067032,
-0.056546, -0.045778, -0.034648, -0.023071, -0.010950,
0.001825, 0.015377, 0.029847, 0.045395, 0.062208,
0.080497, 0.100516, 0.122546, 0.146909, 0.173968,
0.204121, 0.237785, 0.275356, 0.317168, 0.356057,
0.349900, 0.343730, 0.337551, 0.331369, 0.325188,
0.319013, 0.312849, 0.306700, 0.300570, 0.294464,
0.288385, 0.282338, 0.202814, 0.119096, 0.047183,
-0.012923, -0.062372, -0.102699, -0.135488, -0.162162,
-0.183922, -0.201745, -0.216413, -0.228539, -0.238595,
