
// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_B_0.txt
0.003377, -0.365452, 0.003377, 0.346206, 0.346206, 0.873090, 0.025062, -0.126910, 0.097384, 0.097384, 0.089947, 0.873090, 0.089947, 0.035342, 0.035342, -0.126910, 0.025062, 0.873090, 0.097384, 0.097384, 0.035342, 0.097384, 0.035342, 0.873090, -0.126910, 0.035342, 0.097384, 0.035342, -0.126910, 0.873090,
0.408234, -0.181966, 0.408234, -0.216351, -0.216351, 0.036393, -0.129624, 0.036393, 0.089145, 0.089145, 0.096644, 0.036393, 0.096644, -0.127206, -0.127206, 0.036393, -0.129624, 0.036393, 0.089145, 0.089145, -0.127206, 0.089145, -0.127206, 0.036393, 0.036393, -0.127206, 0.089145, -0.127206, 0.036393, 0.036393,
0.041143, -0.359163, 0.041143, 0.339648, 0.339648, 0.871833, 0.039869, -0.128167, 0.094303, 0.094303, 0.104102, 0.871833, 0.104102, 0.025703, 0.025703, -0.128167, 0.039869, 0.871833, 0.094303, 0.094303, 0.025703, 0.094303, 0.025703, 0.871833, -0.128167, 0.025703, 0.094303, 0.025703, -0.128167, 0.871833,
0.406170, -0.194085, 0.406170, -0.226509, -0.226509, 0.038817, -0.127844, 0.038817, 0.095082, 0.095082, 0.084241, 0.038817, 0.084241, -0.131427, -0.131427, 0.038817, -0.127844, 0.038817, 0.095082, 0.095082, -0.131427, 0.095082, -0.131427, 0.038817, 0.038817, -0.131427, 0.095082, -0.131427, 0.038817, 0.038817,
0.078157, -0.352266, 0.078157, 0.333027, 0.333027, 0.870453, 0.054708, -0.129547, 0.090925, 0.090925, 0.116622, 0.870453, 0.116622, 0.015703, 0.015703, -0.129547, 0.054708, 0.870453, 0.090925, 0.090925, 0.015703, 0.090925, 0.015703, 0.870453, -0.129547, 0.015703, 0.090925, 0.015703, -0.129547, 0.870453,
0.400697, -0.206338, 0.400697, -0.236135, -0.236135, 0.041268, -0.124469, 0.041268, 0.101084, 0.101084, 0.069891, 0.041268, 0.069891, -0.135051, -0.135051, 0.041268, -0.124469, 0.041268, 0.101084, 0.101084, -0.135051, 0.101084, -0.135051, 0.041268, 0.041268, -0.135051, 0.101084, -0.135051, 0.041268, 0.041268,
0.114086, -0.344713, 0.114086, 0.326401, 0.326401, 0.868943, 0.069427, -0.131057, 0.087225, 0.087225, 0.127258, 0.868943, 0.127258, 0.005377, 0.005377, -0.131057, 0.069427, 0.868943, 0.087225, 0.087225, 0.005377, 0.087225, 0.005377, 0.868943, -0.131057, 0.005377, 0.087225, 0.005377, -0.131057, 0.868943,
0.391984, -0.218722, 0.391984, -0.245212, -0.245212, 0.043744, -0.119455, 0.043744, 0.107152, 0.107152, 0.053806, 0.043744, 0.053806, -0.138060, -0.138060, 0.043744, -0.119455, 0.043744, 0.107152, 0.107152, -0.138060, 0.107152, -0.138060, 0.043744, 0.043744, -0.138060, 0.107152, -0.138060, 0.043744, 0.043744,
0.148625, -0.336449, 0.148625, 0.319832, 0.319832, 0.867290, 0.083865, -0.132710, 0.083176, 0.083176, 0.135788, 0.867290, 0.135788, -0.005241, -0.005241, -0.132710, 0.083865, 0.867290, 0.083176, 0.083176, -0.005241, 0.083176, -0.005241, 0.867290, -0.132710, -0.005241, 0.083176, -0.005241, -0.132710, 0.867290,
0.380233, -0.231234, 0.380233, -0.253721, -0.253721, 0.046247, -0.112772, 0.046247, 0.113281, 0.113281, 0.036228, 0.046247, 0.036228, -0.140440, -0.140440, 0.046247, -0.112772, 0.046247, 0.113281, 0.113281, -0.140440, 0.113281, -0.140440, 0.046247, 0.046247, -0.140440, 0.113281, -0.140440, 0.046247, 0.046247,
0.181498, -0.327411, 0.181498, 0.313384, 0.313384, 0.865482, 0.097852, -0.134518, 0.078748, 0.078748, 0.142022, 0.865482, 0.142022, -0.016116, -0.016116, -0.134518, 0.097852, 0.865482, 0.078748, 0.078748, -0.016116, 0.078748, -0.016116, 0.865482, -0.134518, -0.016116, 0.078748, -0.016116, -0.134518, 0.865482,
0.365685, -0.243862, 0.365685, -0.261643, -0.261643, 0.048772, -0.104397, 0.048772, 0.119467, 0.119467, 0.017426, 0.048772, 0.017426, -0.142176, -0.142176, 0.048772, -0.104397, 0.048772, 0.119467, 0.119467, -0.142176, 0.119467, -0.142176, 0.048772, 0.048772, -0.142176, 0.119467, -0.142176, 0.048772, 0.048772,
0.212466, -0.317533, 0.212466, 0.307124, 0.307124, 0.863507, 0.111209, -0.136493, 0.073909, 0.073909, 0.145804, 0.863507, 0.145804, -0.027215, -0.027215, -0.136493, 0.111209, 0.863507, 0.073909, 0.073909, -0.027215, 0.073909, -0.027215, 0.863507, -0.136493, -0.027215, 0.073909, -0.027215, -0.136493, 0.863507,
0.348604, -0.256592, 0.348604, -0.268963, -0.268963, 0.051318, -0.094322, 0.051318, 0.125704, 0.125704, -0.002309, 0.051318, -0.002309, -0.143260, -0.143260, 0.051318, -0.094322, 0.051318, 0.125704, 0.125704, -0.143260, 0.125704, -0.143260, 0.051318, 0.051318, -0.143260, 0.125704, -0.143260, 0.051318, 0.051318,
0.241324, -0.306740, 0.241324, 0.301125, 0.301125, 0.861348, 0.123745, -0.138652, 0.068622, 0.068622, 0.147016, 0.861348, 0.147016, -0.038501, -0.038501, -0.138652, 0.123745, 0.861348, 0.068622, 0.068622, -0.038501, 0.068622, -0.038501, 0.861348, -0.138652, -0.038501, 0.068622, -0.038501, -0.138652, 0.861348,
0.329286, -0.269401, 0.329286, -0.275663, -0.275663, 0.053880, -0.082551, 0.053880, 0.131979, 0.131979, -0.022667, 0.053880, -0.022667, -0.143684, -0.143684, 0.053880, -0.082551, 0.053880, 0.131979, 0.131979, -0.143684, 0.131979, -0.143684, 0.053880, 0.053880, -0.143684, 0.131979, -0.143684, 0.053880, 0.053880,
0.267911, -0.294949, 0.267911, 0.295462, 0.295462, 0.858990, 0.135259, -0.141010, 0.062845, 0.062845, 0.145580, 0.858990, 0.145580, -0.049941, -0.049941, -0.141010, 0.135259, 0.858990, 0.062845, 0.062845, -0.049941, 0.062845, -0.049941, 0.858990, -0.141010, -0.049941, 0.062845, -0.049941, -0.141010, 0.858990,
0.308043, -0.282262, 0.308043, -0.281725, -0.281725, 0.056452, -0.069106, 0.056452, 0.138280, 0.138280, -0.043326, 0.056452, -0.043326, -0.143446, -0.143446, 0.056452, -0.069106, 0.056452, 0.138280, 0.138280, -0.143446, 0.138280, -0.143446, 0.056452, 0.056452, -0.143446, 0.138280, -0.143446, 0.056452, 0.056452,
0.279139, -0.289273, 0.279139, -0.293035, -0.293035, 0.857855, 0.140068, -0.142145, -0.060064, -0.060064, 0.144053, 0.857855, 0.144053, 0.055149, 0.055149, -0.142145, 0.140068, 0.857855, -0.060064, -0.060064, 0.055149, -0.060064, 0.055149, 0.857855, -0.142145, 0.055149, -0.060064, 0.055149, -0.142145, 0.857855,
-0.297906, 0.288076, -0.297906, -0.284248, -0.284248, -0.057615, 0.062495, -0.057615, 0.141128, 0.141128, 0.052666, -0.057615, 0.052666, -0.143120, -0.143120, -0.057615, 0.062495, -0.057615, 0.141128, 0.141128, -0.143120, 0.141128, -0.143120, -0.057615, -0.057615, -0.143120, 0.141128, -0.143120, -0.057615, -0.057615,
0.253621, -0.301544, 0.253621, -0.298521, -0.298521, 0.860309, 0.129084, -0.139691, -0.066076, -0.066076, 0.146699, 0.860309, 0.146699, 0.043651, 0.043651, -0.139691, 0.129084, 0.860309, -0.066076, -0.066076, 0.043651, -0.066076, 0.043651, 0.860309, -0.139691, 0.043651, -0.066076, 0.043651, -0.139691, 0.860309,
-0.319911, 0.275205, -0.319911, -0.278481, -0.278481, -0.055041, 0.076685, -0.055041, 0.134823, 0.134823, 0.031979, -0.055041, 0.031979, -0.143658, -0.143658, -0.055041, 0.076685, -0.055041, 0.134823, 0.134823, -0.143658, 0.134823, -0.143658, -0.055041, -0.055041, -0.143658, 0.134823, -0.143658, -0.055041, -0.055041,
0.225771, -0.312777, 0.225771, -0.304378, -0.304378, 0.862555, 0.116984, -0.137445, -0.071579, -0.071579, 0.146675, 0.862555, 0.146675, 0.032291, 0.032291, -0.137445, 0.116984, 0.862555, -0.071579, -0.071579, 0.032291, -0.071579, 0.032291, 0.862555, -0.137445, 0.032291, -0.071579, 0.032291, -0.137445, 0.862555,
-0.340139, 0.262368, -0.340139, -0.272067, -0.272067, -0.052474, 0.089215, -0.052474, 0.128534, 0.128534, 0.011445, -0.052474, 0.011445, -0.143533, -0.143533, -0.052474, 0.089215, -0.052474, 0.128534, 0.128534, -0.143533, 0.128534, -0.143533, -0.052474, -0.052474, -0.143533, 0.128534, -0.143533, -0.052474, -0.052474,
0.195733, -0.323058, 0.195733, -0.310529, -0.310529, 0.864612, 0.103974, -0.135388, -0.076616, -0.076616, 0.144041, 0.864612, 0.144041, 0.021103, 0.021103, -0.135388, 0.103974, 0.864612, -0.076616, -0.076616, 0.021103, -0.076616, 0.021103, 0.864612, -0.135388, 0.021103, -0.076616, 0.021103, -0.135388, 0.864612,
-0.358267, 0.249599, -0.358267, -0.265025, -0.265025, -0.049920, 0.100057, -0.049920, 0.122278, 0.122278, -0.008610, -0.049920, -0.008610, -0.142747, -0.142747, -0.049920, 0.100057, -0.049920, 0.122278, 0.122278, -0.142747, 0.122278, -0.142747, -0.049920, -0.049920, -0.142747, 0.122278, -0.142747, -0.049920, -0.049920,
0.163693, -0.332467, 0.163693, -0.316901, -0.316901, 0.866493, 0.090248, -0.133507, -0.081225, -0.081225, 0.138898, 0.866493, 0.138898, 0.010122, 0.010122, -0.133507, 0.090248, 0.866493, -0.081225, -0.081225, 0.010122, -0.081225, 0.010122, 0.866493, -0.133507, 0.010122, -0.081225, 0.010122, -0.133507, 0.866493,
-0.373994, 0.236923, -0.373994, -0.257372, -0.257372, -0.047385, 0.109200, -0.047385, 0.116068, 0.116068, -0.027871, -0.047385, -0.027871, -0.141304, -0.141304, -0.047385, 0.109200, -0.047385, 0.116068, 0.116068, -0.141304, 0.116068, -0.141304, -0.047385, -0.047385, -0.141304, 0.116068, -0.141304, -0.047385, -0.047385,
0.129874, -0.341072, 0.129874, -0.323424, -0.323424, 0.868214, 0.075992, -0.131786, -0.085441, -0.085441, 0.131383, 0.868214, 0.131383, -0.000616, -0.000616, -0.131786, 0.075992, 0.868214, -0.085441, -0.085441, -0.000616, -0.085441, -0.000616, 0.868214, -0.131786, -0.000616, -0.085441, -0.000616, -0.131786, 0.868214,
-0.387039, 0.224358, -0.387039, -0.249126, -0.249126, -0.044872, 0.116645, -0.044872, 0.109912, 0.109912, -0.046036, -0.044872, -0.046036, -0.139214, -0.139214, -0.044872, 0.116645, -0.044872, 0.109912, 0.109912, -0.139214, 0.109912, -0.139214, -0.044872, -0.044872, -0.139214, 0.109912, -0.139214, -0.044872, -0.044872,
0.094537, -0.348940, 0.094537, -0.330031, -0.330031, 0.869788, 0.061379, -0.130212, -0.089295, -0.089295, 0.121673, 0.869788, 0.121673, -0.011078, -0.011078, -0.130212, 0.061379, 0.869788, -0.089295, -0.089295, -0.011078, -0.089295, -0.011078, 0.869788, -0.130212, -0.011078, -0.089295, -0.011078, -0.130212, 0.869788,
-0.397152, 0.211915, -0.397152, -0.240304, -0.240304, -0.042383, 0.122409, -0.042383, 0.103817, 0.103817, -0.062827, -0.042383, -0.062827, -0.136487, -0.136487, -0.042383, 0.122409, -0.042383, 0.103817, 0.103817, -0.136487, 0.103817, -0.136487, -0.042383, -0.042383, -0.136487, 0.103817, -0.136487, -0.042383, -0.042383,
0.057973, -0.356126, 0.057973, -0.336662, -0.336662, 0.871225, 0.046576, -0.128775, -0.092816, -0.092816, 0.109974, 0.871225, 0.109974, -0.021229, -0.021229, -0.128775, 0.046576, 0.871225, -0.092816, -0.092816, -0.021229, -0.092816, -0.021229, 0.871225, -0.128775, -0.021229, -0.092816, -0.021229, -0.128775, 0.871225,
-0.404111, 0.199602, -0.404111, -0.230923, -0.230923, -0.039920, 0.126520, -0.039920, 0.097785, 0.097785, -0.077989, -0.039920, -0.077989, -0.133139, -0.133139, -0.039920, 0.126520, -0.039920, 0.097785, 0.097785, -0.133139, 0.097785, -0.133139, -0.039920, -0.039920, -0.133139, 0.097785, -0.133139, -0.039920, -0.039920,
0.020504, -0.362684, 0.020504, -0.343255, -0.343255, 0.872537, 0.031736, -0.127463, -0.096028, -0.096028, 0.096525, 0.872537, 0.096525, -0.031035, -0.031035, -0.127463, 0.031736, 0.872537, -0.096028, -0.096028, -0.031035, -0.096028, -0.031035, 0.872537, -0.127463, -0.031035, -0.096028, -0.031035, -0.127463, 0.872537,
-0.407733, 0.187423, -0.407733, -0.221003, -0.221003, -0.037485, 0.129015, -0.037485, 0.091818, 0.091818, -0.091296, -0.037485, -0.091296, -0.129185, -0.129185, -0.037485, 0.129015, -0.037485, 0.091818, 0.091818, -0.129185, 0.091818, -0.129185, -0.037485, -0.037485, -0.129185, 0.091818, -0.129185, -0.037485, -0.037485,
-0.017526, -0.368659, -0.017526, -0.349757, -0.349757, 0.873732, 0.017006, -0.126268, -0.098956, -0.098956, 0.081590, 0.873732, 0.081590, -0.040464, -0.040464, -0.126268, 0.017006, 0.873732, -0.098956, -0.098956, -0.040464, -0.098956, -0.040464, 0.873732, -0.126268, -0.040464, -0.098956, -0.040464, -0.126268, 0.873732,
-0.407872, 0.175378, -0.407872, -0.210563, -0.210563, -0.035076, 0.129941, -0.035076, 0.085917, 0.085917, -0.102553, -0.035076, -0.102553, -0.124646, -0.124646, -0.035076, 0.129941, -0.035076, 0.085917, 0.085917, -0.124646, 0.085917, -0.124646, -0.035076, -0.035076, -0.124646, 0.085917, -0.124646, -0.035076, -0.035076,
-0.055753, -0.374093, -0.055753, -0.356113, -0.356113, 0.874819, 0.002524, -0.125181, -0.101618, -0.101618, 0.065454, 0.874819, 0.065454, -0.049482, -0.049482, -0.125181, 0.002524, 0.874819, -0.101618, -0.101618, -0.049482, -0.101618, -0.049482, 0.874819, -0.125181, -0.049482, -0.101618, -0.049482, -0.125181, 0.874819,
-0.404423, 0.163466, -0.404423, -0.199625, -0.199625, -0.032693, 0.129356, -0.032693, 0.080081, 0.080081, -0.111602, -0.032693, -0.111602, -0.119544, -0.119544, -0.032693, 0.129356, -0.032693, 0.080081, 0.080081, -0.119544, 0.080081, -0.119544, -0.032693, -0.032693, -0.119544, 0.080081, -0.119544, -0.032693, -0.032693,
-0.093799, -0.379024, -0.093799, -0.362275, -0.362275, 0.875805, -0.011584, -0.124195, -0.104033, -0.104033, 0.048418, 0.875805, 0.048418, -0.058060, -0.058060, -0.124195, -0.011584, 0.875805, -0.104033, -0.104033, -0.058060, -0.104033, -0.058060, 0.875805, -0.124195, -0.058060, -0.104033, -0.058060, -0.124195, 0.875805,
-0.397327, 0.151682, -0.397327, -0.188212, -0.188212, -0.030336, 0.127321, -0.030336, 0.074309, 0.074309, -0.118323, -0.030336, -0.118323, -0.113903, -0.113903, -0.030336, 0.127321, -0.030336, 0.074309, 0.074309, -0.113903, 0.074309, -0.113903, -0.030336, -0.030336, -0.113903, 0.074309, -0.113903, -0.030336, -0.030336,
-0.131276, -0.383484, -0.131276, -0.368196, -0.368196, 0.876697, -0.025197, -0.123303, -0.106218, -0.106218, 0.030798, 0.876697, 0.030798, -0.066167, -0.066167, -0.123303, -0.025197, 0.876697, -0.106218, -0.106218, -0.066167, -0.106218, -0.066167, 0.876697, -0.123303, -0.066167, -0.106218, -0.066167, -0.123303, 0.876697,
-0.386566, 0.140023, -0.386566, -0.176346, -0.176346, -0.028005, 0.123907, -0.028005, 0.068597, 0.068597, -0.122635, -0.028005, -0.122635, -0.107749, -0.107749, -0.028005, 0.123907, -0.028005, 0.068597, 0.068597, -0.107749, 0.068597, -0.107749, -0.028005, -0.028005, -0.107749, 0.068597, -0.107749, -0.028005, -0.028005,
-0.167795, -0.387504, -0.167795, -0.373835, -0.373835, 0.877501, -0.038204, -0.122499, -0.108188, -0.108188, 0.012914, 0.877501, 0.012914, -0.073774, -0.073774, -0.122499, -0.038204, 0.877501, -0.108188, -0.108188, -0.073774, -0.108188, -0.073774, 0.877501, -0.122499, -0.073774, -0.108188, -0.073774, -0.122499, 0.877501,
-0.372171, 0.128482, -0.372171, -0.164055, -0.164055, -0.025696, 0.119192, -0.025696, 0.062943, 0.062943, -0.124497, -0.025696, -0.124497, -0.101113, -0.101113, -0.025696, 0.119192, -0.025696, 0.062943, 0.062943, -0.101113, 0.062943, -0.101113, -0.025696, -0.025696, -0.101113, 0.062943, -0.101113, -0.025696, -0.025696,
-0.202966, -0.391108, -0.202966, -0.379150, -0.379150, 0.878222, -0.050503, -0.121778, -0.109954, -0.109954, -0.004911, 0.878222, -0.004911, -0.080856, -0.080856, -0.121778, -0.050503, 0.878222, -0.109954, -0.109954, -0.080856, -0.109954, -0.080856, 0.878222, -0.121778, -0.080856, -0.109954, -0.080856, -0.121778, 0.878222,
-0.354219, 0.117050, -0.354219, -0.151366, -0.151366, -0.023410, 0.113258, -0.023410, 0.057343, 0.057343, -0.123911, -0.023410, -0.123911, -0.094023, -0.094023, -0.023410, 0.113258, -0.023410, 0.057343, 0.057343, -0.094023, 0.057343, -0.094023, -0.023410, -0.023410, -0.094023, 0.057343, -0.094023, -0.023410, -0.023410,
-0.236411, -0.394322, -0.236411, -0.384107, -0.384107, 0.878864, -0.062001, -0.121136, -0.111528, -0.111528, -0.022359, 0.878864, -0.022359, -0.087386, -0.087386, -0.121136, -0.062001, 0.878864, -0.111528, -0.111528, -0.087386, -0.111528, -0.087386, 0.878864, -0.121136, -0.087386, -0.111528, -0.087386, -0.121136, 0.878864,
-0.332831, 0.105722, -0.332831, -0.138306, -0.138306, -0.021144, 0.106192, -0.021144, 0.051793, 0.051793, -0.120917, -0.021144, -0.120917, -0.086513, -0.086513, -0.021144, 0.106192, -0.021144, 0.051793, 0.051793, -0.086513, 0.051793, -0.086513, -0.021144, -0.021144, -0.086513, 0.051793, -0.086513, -0.021144, -0.021144,
-0.267761, -0.397164, -0.267761, -0.388671, -0.388671, 0.879433, -0.072612, -0.120567, -0.112920, -0.112920, -0.039120, 0.879433, -0.039120, -0.093342, -0.093342, -0.120567, -0.072612, 0.879433, -0.112920, -0.112920, -0.093342, -0.112920, -0.093342, 0.879433, -0.120567, -0.093342, -0.112920, -0.093342, -0.120567, 0.879433,
-0.308173, 0.094487, -0.308173, -0.124907, -0.124907, -0.018897, 0.098087, -0.018897, 0.046289, 0.046289, -0.115599, -0.018897, -0.115599, -0.078618, -0.078618, -0.018897, 0.098087, -0.018897, 0.046289, 0.046289, -0.078618, 0.046289, -0.078618, -0.018897, -0.018897, -0.078618, 0.046289, -0.078618, -0.018897, -0.018897,
-0.296668, -0.399652, -0.296668, -0.392812, -0.392812, 0.879930, -0.082259, -0.120070, -0.114139, -0.114139, -0.054896, 0.879930, -0.054896, -0.098703, -0.098703, -0.120070, -0.082259, 0.879930, -0.114139, -0.114139, -0.098703, -0.114139, -0.098703, 0.879930, -0.120070, -0.098703, -0.114139, -0.098703, -0.120070, 0.879930,
-0.280454, 0.083337, -0.280454, -0.111199, -0.111199, -0.016667, 0.089039, -0.016667, 0.040827, 0.040827, -0.108078, -0.016667, -0.108078, -0.070372, -0.070372, -0.016667, 0.089039, -0.016667, 0.040827, 0.040827, -0.070372, 0.040827, -0.070372, -0.016667, -0.016667, -0.070372, 0.040827, -0.070372, -0.016667, -0.016667,
-0.322808, -0.401802, -0.322808, -0.396505, -0.396505, 0.880360, -0.090874, -0.119640, -0.115192, -0.115192, -0.069412, 0.880360, -0.069412, -0.103449, -0.103449, -0.119640, -0.090874, 0.880360, -0.115192, -0.115192, -0.103449, -0.115192, -0.103449, 0.880360, -0.119640, -0.103449, -0.115192, -0.103449, -0.119640, 0.880360,
-0.249923, 0.072263, -0.249923, -0.097215, -0.097215, -0.014453, 0.079149, -0.014453, 0.035402, 0.035402, -0.098511, -0.014453, -0.098511, -0.061814, -0.061814, -0.014453, 0.079149, -0.014453, 0.035402, 0.035402, -0.061814, 0.035402, -0.061814, -0.014453, -0.014453, -0.061814, 0.035402, -0.061814, -0.014453, -0.014453,
-0.345885, -0.403627, -0.345885, -0.399724, -0.399724, 0.880725, -0.098395, -0.119275, -0.116086, -0.116086, -0.082412, 0.880725, -0.082412, -0.107562, -0.107562, -0.119275, -0.098395, 0.880725, -0.116086, -0.116086, -0.107562, -0.116086, -0.107562, 0.880725, -0.119275, -0.107562, -0.116086, -0.107562, -0.119275, 0.880725,
-0.216865, 0.061255, -0.216865, -0.082989, -0.082989, -0.012251, 0.068520, -0.012251, 0.030009, 0.030009, -0.087091, -0.012251, -0.087091, -0.052980, -0.052980, -0.012251, 0.068520, -0.012251, 0.030009, 0.030009, -0.052980, 0.030009, -0.052980, -0.012251, -0.012251, -0.052980, 0.030009, -0.052980, -0.012251, -0.012251,
-0.365634, -0.405137, -0.365634, -0.402451, -0.402451, 0.881027, -0.104772, -0.118973, -0.116826, -0.116826, -0.093669, 0.881027, -0.093669, -0.111029, -0.111029, -0.118973, -0.104772, 0.881027, -0.116826, -0.116826, -0.111029, -0.116826, -0.111029, 0.881027, -0.118973, -0.111029, -0.116826, -0.111029, -0.118973, 0.881027,
-0.181601, 0.050304, -0.181601, -0.068555, -0.068555, -0.010061, 0.057258, -0.010061, 0.024644, 0.024644, -0.074039, -0.010061, -0.074039, -0.043912, -0.043912, -0.010061, 0.057258, -0.010061, 0.024644, 0.024644, -0.043912, 0.024644, -0.043912, -0.010061, -0.010061, -0.043912, 0.024644, -0.043912, -0.010061, -0.010061,
-0.381828, -0.406343, -0.381828, -0.404668, -0.404668, 0.881269, -0.109961, -0.118731, -0.117417, -0.117417, -0.102987, 0.881269, -0.102987, -0.113836, -0.113836, -0.118731, -0.109961, 0.881269, -0.117417, -0.117417, -0.113836, -0.117417, -0.113836, 0.881269, -0.118731, -0.113836, -0.117417, -0.113836, -0.118731, 0.881269,
-0.144477, 0.039399, -0.144477, -0.053950, -0.053950, -0.007880, 0.045473, -0.007880, 0.019301, 0.019301, -0.059606, -0.007880, -0.059606, -0.034649, -0.034649, -0.007880, 0.045473, -0.007880, 0.019301, 0.019301, -0.034649, 0.019301, -0.034649, -0.007880, -0.007880, -0.034649, 0.019301, -0.034649, -0.007880, -0.007880,
-0.394282, -0.407250, -0.394282, -0.406361, -0.406361, 0.881450, -0.113927, -0.118550, -0.117861, -0.117861, -0.110205, 0.881450, -0.110205, -0.115974, -0.115974, -0.118550, -0.113927, 0.881450, -0.117861, -0.117861, -0.115974, -0.117861, -0.115974, 0.881450, -0.118550, -0.115974, -0.117861, -0.115974, -0.118550, 0.881450,
-0.105869, 0.028530, -0.105869, -0.039209, -0.039209, -0.005706, 0.033275, -0.005706, 0.013977, 0.013977, -0.044063, -0.005706, -0.044063, -0.025232, -0.025232, -0.005706, 0.033275, -0.005706, 0.013977, 0.013977, -0.025232, 0.013977, -0.025232, -0.005706, -0.005706, -0.025232, 0.013977, -0.025232, -0.005706, -0.005706,
-0.402850, -0.407865, -0.402850, -0.407520, -0.407520, 0.881573, -0.116644, -0.118427, -0.118163, -0.118163, -0.115196, 0.881573, -0.115196, -0.117435, -0.117435, -0.118427, -0.116644, 0.881573, -0.118163, -0.118163, -0.117435, -0.118163, -0.117435, 0.881573, -0.118427, -0.117435, -0.118163, -0.117435, -0.118427, 0.881573,
-0.066169, 0.017689, -0.066169, -0.024369, -0.024369, -0.003538, 0.020777, -0.003538, 0.008666, 0.008666, -0.027703, -0.003538, -0.027703, -0.015704, -0.015704, -0.003538, 0.020777, -0.003538, 0.008666, 0.008666, -0.015704, 0.008666, -0.015704, -0.003538, -0.003538, -0.015704, 0.008666, -0.015704, -0.003538, -0.003538,
-0.407433, -0.408191, -0.407433, -0.408138, -0.408138, 0.881638, -0.118093, -0.118362, -0.118322, -0.118322, -0.117873, 0.881638, -0.117873, -0.118212, -0.118212, -0.118362, -0.118093, 0.881638, -0.118322, -0.118322, -0.118212, -0.118322, -0.118212, 0.881638, -0.118362, -0.118212, -0.118322, -0.118212, -0.118362, 0.881638,
-0.025785, 0.006864, -0.025785, -0.009468, -0.009468, -0.001373, 0.008092, -0.001373, 0.003363, 0.003363, -0.010829, -0.001373, -0.010829, -0.006106, -0.006106, -0.001373, 0.008092, -0.001373, 0.003363, 0.003363, -0.006106, 0.003363, -0.006106, -0.001373, -0.001373, -0.006106, 0.003363, -0.006106, -0.001373, -0.001373,
-0.407978, -0.408229, -0.407978, -0.408212, -0.408212, 0.881646, -0.118265, -0.118354, -0.118341, -0.118341, -0.118192, 0.881646, -0.118192, -0.118304, -0.118304, -0.118354, -0.118265, 0.881646, -0.118341, -0.118341, -0.118304, -0.118341, -0.118304, 0.881646, -0.118354, -0.118304, -0.118341, -0.118304, -0.118354, 0.881646,
0.014866, -0.003955, 0.014866, 0.005457, 0.005457, 0.000791, -0.004665, 0.000791, -0.001938, -0.001938, 0.006245, 0.000791, 0.006245, 0.003519, 0.003519, 0.000791, -0.004665, 0.000791, -0.001938, -0.001938, 0.003519, -0.001938, 0.003519, 0.000791, 0.000791, 0.003519, -0.001938, 0.003519, 0.000791, 0.000791,
-0.404477, -0.407981, -0.404477, -0.407740, -0.407740, 0.881596, -0.117159, -0.118404, -0.118219, -0.118219, -0.116145, 0.881596, -0.116145, -0.117711, -0.117711, -0.118404, -0.117159, 0.881596, -0.118219, -0.118219, -0.117711, -0.118219, -0.117711, 0.881596, -0.118404, -0.117711, -0.118219, -0.117711, -0.118404, 0.881596,
0.055362, -0.014777, 0.055362, 0.020368, 0.020368, 0.002955, -0.017381, 0.002955, -0.007239, -0.007239, 0.023204, 0.002955, 0.023204, 0.013129, 0.013129, 0.002955, -0.017381, 0.002955, -0.007239, -0.007239, 0.013129, -0.007239, 0.013129, 0.002955, 0.002955, 0.013129, -0.007239, 0.013129, 0.002955, 0.002955,
-0.396972, -0.407444, -0.396972, -0.406726, -0.406726, 0.881489, -0.114781, -0.118511, -0.117956, -0.117956, -0.111770, 0.881489, -0.111770, -0.116434, -0.116434, -0.118511, -0.114781, 0.881489, -0.117956, -0.117956, -0.116434, -0.117956, -0.116434, 0.881489, -0.118511, -0.116434, -0.117956, -0.116434, -0.118511, 0.881489,
0.095287, -0.025614, 0.095287, 0.035228, 0.035228, 0.005123, -0.029940, 0.005123, -0.012548, -0.012548, 0.039733, 0.005123, 0.039733, 0.022680, 0.022680, 0.005123, -0.029940, 0.005123, -0.012548, -0.012548, 0.022680, -0.012548, 0.022680, 0.005123, 0.005123, 0.022680, -0.012548, 0.022680, 0.005123, 0.005123,
-0.385551, -0.406616, -0.385551, -0.405175, -0.405175, 0.881323, -0.111149, -0.118677, -0.117551, -0.117551, -0.105140, 0.881323, -0.105140, -0.114477, -0.114477, -0.118677, -0.111149, 0.881323, -0.117551, -0.117551, -0.114477, -0.117551, -0.114477, 0.881323, -0.118677, -0.114477, -0.117551, -0.114477, -0.118677, 0.881323,
0.134228, -0.036474, 0.134228, 0.049999, 0.049999, 0.007295, -0.042230, 0.007295, -0.017868, -0.017868, 0.055524, 0.007295, 0.055524, 0.032131, 0.032131, 0.007295, -0.042230, 0.007295, -0.017868, -0.017868, 0.032131, -0.017868, 0.032131, 0.007295, 0.007295, 0.032131, -0.017868, 0.032131, 0.007295, 0.007295,
-0.370345, -0.405491, -0.370345, -0.403098, -0.403098, 0.881098, -0.106286, -0.118902, -0.117000, -0.117000, -0.096372, 0.881098, -0.096372, -0.111849, -0.111849, -0.118902, -0.106286, 0.881098, -0.117000, -0.117000, -0.111849, -0.117000, -0.111849, 0.881098, -0.118902, -0.111849, -0.117000, -0.111849, -0.118902, 0.881098,
